misProyectos/ej1/out/ej1.elf	0x10000048	0x00000001	b	debugPrint
misProyectos/ej1/out/ej1.elf	0x10000049	0x00000001	b	consolePrint
misProyectos/ej1/out/ej1.elf	0x1a000584	0x00000002	t	errorOcurred
misProyectos/ej1/out/ej1.elf	0x1a000588	0x00000002	t	doNothing
misProyectos/ej1/out/ej1.elf	0x1a002b34	0x00000030	t	timer_sd
misProyectos/ej1/out/ej1.elf	0x10000000	0x00000040	d	timer_dd
misProyectos/ej1/out/ej1.elf	0x1000004c	0x00000011	b	result.10353
misProyectos/ej1/out/ej1.elf	0x1a000da8	0x0000002c	t	gpioObtainPinConfig
misProyectos/ej1/out/ej1.elf	0x1a001038	0x00000040	t	Board_LED_Init
misProyectos/ej1/out/ej1.elf	0x1a002cfc	0x0000000c	t	gpioLEDBits
misProyectos/ej1/out/ej1.elf	0x1a002d18	0x00000060	t	pinmuxing
misProyectos/ej1/out/ej1.elf	0x1a002d78	0x0000000c	t	InitClkStates
misProyectos/ej1/out/ej1.elf	0x1a001310	0x0000002c	t	Chip_UART_GetIndex
misProyectos/ej1/out/ej1.elf	0x1a00133c	0x00000048	t	Chip_UART_ABIntHandler
misProyectos/ej1/out/ej1.elf	0x1a002d84	0x00000008	t	UART_PClock
misProyectos/ej1/out/ej1.elf	0x1a002d8c	0x00000008	t	UART_BClock
misProyectos/ej1/out/ej1.elf	0x10000060	0x00000001	b	ABsyncSts
misProyectos/ej1/out/ej1.elf	0x1a001870	0x00000034	t	Chip_USB_PllSetup
misProyectos/ej1/out/ej1.elf	0x1a002d94	0x00000014	t	usbPLLSetup
misProyectos/ej1/out/ej1.elf	0x1a001934	0x000000a8	t	pll_calc_divs
misProyectos/ej1/out/ej1.elf	0x1a0019dc	0x00000104	t	pll_get_frac
misProyectos/ej1/out/ej1.elf	0x1a001ae0	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
misProyectos/ej1/out/ej1.elf	0x1a001b04	0x00000048	t	Chip_Clock_FindBaseClock
misProyectos/ej1/out/ej1.elf	0x1a001f2c	0x00000022	t	Chip_Clock_GetDivRate
misProyectos/ej1/out/ej1.elf	0x1a002da8	0x0000006c	t	periph_to_base
misProyectos/ej1/out/ej1.elf	0x10000064	0x00000008	b	audio_usb_pll_freq
misProyectos/ej1/out/ej1.elf	0x1a002e20	0x00000048	t	InitClkStates
misProyectos/ej1/out/ej1.elf	0x1a00239c	0x0000002c	t	Chip_TIMER_GetClockIndex
misProyectos/ej1/out/ej1.elf	0x1a080000	0x00000000	a	__top_MFlashA512
misProyectos/ej1/out/ej1.elf	0x1a002e70	0x00000000	r	__exidx_end
misProyectos/ej1/out/ej1.elf	0x1a002e70	0x00000000	r	_etext
misProyectos/ej1/out/ej1.elf	0x20008000	0x00000000	a	__top_RamAHB32
misProyectos/ej1/out/ej1.elf	0x1a002e68	0x00000000	t	__exidx_start
misProyectos/ej1/out/ej1.elf	0x20010000	0x00000000	a	__top_RamAHB_ETB16
misProyectos/ej1/out/ej1.elf	0x10008000	0x00000000	a	__top_RamLoc32
misProyectos/ej1/out/ej1.elf	0x2000c000	0x00000000	a	__top_RamAHB16
misProyectos/ej1/out/ej1.elf	0x1008a000	0x00000000	a	__top_RamLoc40
misProyectos/ej1/out/ej1.elf	0x10000084	0x00000000	b	_pvHeapStart
misProyectos/ej1/out/ej1.elf	0x1b080000	0x00000000	a	__top_MFlashB512
misProyectos/ej1/out/ej1.elf	0x1a001bfc	0x0000001c	T	Chip_Clock_GetDividerSource
misProyectos/ej1/out/ej1.elf	0x1a002594	0x0000002e	T	__gnu_uldivmod_helper
misProyectos/ej1/out/ej1.elf	0x1a0007ec	0x00000040	T	TIMER2_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000194	0x00000002	W	DebugMon_Handler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	RIT_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000698	0x00000040	T	Timer_DeInit
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	ADCHS_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0025c8	0x0000029c	T	__divdi3
misProyectos/ej1/out/ej1.elf	0x1a000114	0x00000000	T	__section_table_start
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	FLASH_EEPROM_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000c04	0x0000008c	T	int64ToString
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	I2C0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a00042c	0x00000044	T	uartReadByte
misProyectos/ej1/out/ej1.elf	0x1a0018a4	0x00000034	T	Chip_USB0_Init
misProyectos/ej1/out/ej1.elf	0x1a001414	0x00000010	T	Chip_UART_CheckBusy
misProyectos/ej1/out/ej1.elf	0x1a000974	0x0000003e	T	delayRead
misProyectos/ej1/out/ej1.elf	0x1a000180	0x00000002	W	HardFault_Handler
misProyectos/ej1/out/ej1.elf	0x1a0016a8	0x0000000c	T	Chip_UART_GetABEOStatus
misProyectos/ej1/out/ej1.elf	0x1a000000	0x00000000	A	__vectors_start__
misProyectos/ej1/out/ej1.elf	0x1a0017bc	0x00000030	T	RingBuffer_Pop
misProyectos/ej1/out/ej1.elf	0x1a0010e4	0x00000014	T	Board_UARTPutSTR
misProyectos/ej1/out/ej1.elf	0x1a001fe0	0x00000018	T	Chip_Clock_DisableBaseClock
misProyectos/ej1/out/ej1.elf	0x1a000a60	0x00000024	T	SysTick_Handler
misProyectos/ej1/out/ej1.elf	0x1a001490	0x00000044	T	Chip_UART_SetBaud
misProyectos/ej1/out/ej1.elf	0x1a001d6c	0x0000009c	T	Chip_Clock_SetupMainPLLMult
misProyectos/ej1/out/ej1.elf	0x1a000a98	0x00000008	T	printString
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	SDIO_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0010c8	0x0000001c	T	Board_UARTGetChar
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	ATIMER_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000d04	0x000000a4	T	uintToAsciiHex
misProyectos/ej1/out/ej1.elf	0x1a000198	0x00000002	W	PendSV_Handler
misProyectos/ej1/out/ej1.elf	0x1a00017c	0x00000002	W	NMI_Handler
misProyectos/ej1/out/ej1.elf	0x1a000150	0x00000000	T	__data_section_table_end
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	I2C1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	UART1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	GPIO5_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	CAN1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0021e8	0x00000014	T	Chip_Clock_EnablePLL
misProyectos/ej1/out/ej1.elf	0x53ff53e6	0x00000000	A	__valid_user_code_checksum
misProyectos/ej1/out/ej1.elf	0x1a001204	0x00000028	T	Board_SSP_Init
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	USB1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	I2S0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0004a0	0x00000084	T	waitForReceiveStringOrTimeout
misProyectos/ej1/out/ej1.elf	0x1a00082c	0x00000040	T	TIMER3_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a00203c	0x0000000c	T	Chip_Clock_GetBaseClocktHz
misProyectos/ej1/out/ej1.elf	0x1a000178	0x00000002	T	UART0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001c0	0x00000012	T	bss_init
misProyectos/ej1/out/ej1.elf	0x1a0023f8	0x00000028	T	Chip_TIMER_ExtMatchControlSet
misProyectos/ej1/out/ej1.elf	0x1a001578	0x0000000e	T	Chip_UART_ReadRB
misProyectos/ej1/out/ej1.elf	0x1a0023e0	0x00000018	T	Chip_TIMER_Reset
misProyectos/ej1/out/ej1.elf	0x1a002ad0	0x00000016	T	memcpy
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	SGPIO_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0023d4	0x0000000c	T	Chip_TIMER_DeInit
misProyectos/ej1/out/ej1.elf	0x1a0021a8	0x00000040	T	Chip_Clock_SetupPLL
misProyectos/ej1/out/ej1.elf	0x1a002534	0x00000000	T	__aeabi_uldivmod
misProyectos/ej1/out/ej1.elf	0x10000084	0x00000000	?	_noinit
misProyectos/ej1/out/ej1.elf	0x1a000560	0x00000018	T	uartWriteString
misProyectos/ej1/out/ej1.elf	0x10000080	0x00000004	B	SystemCoreClock
misProyectos/ej1/out/ej1.elf	0x1a001384	0x00000050	T	Chip_UART_Init
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	ADC0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a00172c	0x00000090	T	RingBuffer_InsertMult
misProyectos/ej1/out/ej1.elf	0x1a000954	0x00000020	T	delayConfig
misProyectos/ej1/out/ej1.elf	0x1a000ad4	0x00000022	T	printUIntFormat
misProyectos/ej1/out/ej1.elf	0x1a00018c	0x00000002	W	UsageFault_Handler
misProyectos/ej1/out/ej1.elf	0x1a00212c	0x0000004c	T	Chip_Clock_GetRate
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	GPIO6_IRQHandler
misProyectos/ej1/out/ej1.elf	0x10000070	0x00000008	B	tickCounter
misProyectos/ej1/out/ej1.elf	0x1a001290	0x00000074	T	Board_SetupClocking
misProyectos/ej1/out/ej1.elf	0x1a002394	0x00000008	T	Chip_SystemInit
misProyectos/ej1/out/ej1.elf	0x1a002d14	0x00000004	T	ExtRateIn
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	IntDefaultHandler
misProyectos/ej1/out/ej1.elf	0x1a000300	0x00000000	T	__CRP_WORD_END__
misProyectos/ej1/out/ej1.elf	0x1a000a54	0x0000000c	T	tickWrite
misProyectos/ej1/out/ej1.elf	0x1a00247c	0x00000002	T	Chip_GPIO_DeInit
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	GPIO1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0009d0	0x00000078	T	tickConfig
misProyectos/ej1/out/ej1.elf	0x1a0018d8	0x00000048	T	Chip_USB1_Init
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	SSP0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000dd4	0x0000019c	T	gpioConfig
misProyectos/ej1/out/ej1.elf	0x1a0002fc	0x00000004	T	CRP_WORD
misProyectos/ej1/out/ej1.elf	0x1a002380	0x00000014	T	Chip_SetupIrcClocking
misProyectos/ej1/out/ej1.elf	0x1a002864	0x0000026a	T	__udivdi3
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	ADC1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0016fc	0x00000030	T	RingBuffer_Insert
misProyectos/ej1/out/ej1.elf	0x1a00118c	0x00000028	T	Board_Init
misProyectos/ej1/out/ej1.elf	0x1a000114	0x00000000	T	__data_section_table
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	RTC_IRQHandler
misProyectos/ej1/out/ej1.elf	0x10000084	0x00000000	B	_ebss
misProyectos/ej1/out/ej1.elf	0x1a000774	0x0000003c	T	TIMER0_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	SPI_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	LCD_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a001b4c	0x0000004c	T	Chip_Clock_EnableCrystal
misProyectos/ej1/out/ej1.elf	0x1a000b14	0x000000ee	T	boardConfig
misProyectos/ej1/out/ej1.elf	0x1a0001a4	0x0000001a	T	data_init
misProyectos/ej1/out/ej1.elf	0x1a0007b0	0x0000003c	T	TIMER1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a001ba8	0x00000054	T	Chip_Clock_SetDivider
misProyectos/ej1/out/ej1.elf	0x1a000578	0x00000002	T	UART2_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a000aa0	0x00000010	T	printEnter
misProyectos/ej1/out/ej1.elf	0x1a001ec4	0x00000068	T	Chip_Clock_GetMainPLLHz
misProyectos/ej1/out/ej1.elf	0x1a0013d4	0x0000001c	T	Chip_UART_DeInit
misProyectos/ej1/out/ej1.elf	0x1a000580	0x00000004	T	sAPI_NullFuncPtr
misProyectos/ej1/out/ej1.elf	0x1a000470	0x00000030	T	uartWriteByte
misProyectos/ej1/out/ej1.elf	0x1a001020	0x00000016	T	gpioToggle
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	GPIO2_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a001b98	0x00000010	T	Chip_Clock_DisableCrystal
misProyectos/ej1/out/ej1.elf	0x1a002104	0x00000014	T	Chip_Clock_StartPowerDown
misProyectos/ej1/out/ej1.elf	0x1a00058c	0x0000010c	T	Timer_Init
misProyectos/ej1/out/ej1.elf	0x1a0006d8	0x00000008	T	Timer_microsecondsToTicks
misProyectos/ej1/out/ej1.elf	0x1a002018	0x00000024	T	Chip_Clock_GetBaseClock
misProyectos/ej1/out/ej1.elf	0x1a002210	0x0000000c	T	Chip_Clock_GetPLLStatus
misProyectos/ej1/out/ej1.elf	0x1a0014d4	0x00000024	T	Chip_UART_RXIntHandlerRB
misProyectos/ej1/out/ej1.elf	0x1a001534	0x00000042	T	Chip_UART_SendRB
misProyectos/ej1/out/ej1.elf	0x10000048	0x00000000	B	_bss
misProyectos/ej1/out/ej1.elf	0x1a0001a0	0x00000002	W	I2S1_IRQHandler
misProyectos/ej1/out/ej1.elf	0x1a001e08	0x000000bc	T	Chip_Clock_SetupMainPLLHz
misProyectos/ej1/out/ej1.elf	0x1a002478	0x00000002	T	Chip_GPIO_Init
